Especie,Densidad (g/cm3)
Abarema jupunba,"0,59"
Abuta rufescens,"0,45"
Acacia albicorticata,"0,49"
Acacia aroma,"0,81"
Acacia caven,"0,78"
Acacia dealbata,"0,57"
Acacia furcatispina,"0,87"
Acacia macracantha,"0,73"
Acacia melanoxylon,"0,57"
Acacia polyphylla,"0,63"
Acacia praecox,"0,77"
Acacia richii,"0,70"
Acacia tenuifolia,"0,49"
Acacia tucumanensis,"0,63"
Acacia visco,"0,69"
Acanthosyris falcata,"0,65"
Acanthosyris glabrata,"0,60"
Acca sellowiana,"0,75"
Acioa edulis,"0,82"
Acioa guianensis,"0,86"
Acmanthera latifolia,"0,69"
Acosmium dasycarpum,"0,70"
Acosmium nitens,"0,80"
Acosmium panamense,"0,81"
Acosmium praeclarum,"0,68"
Actinostemon lanceolatus,"0,91"
Adiscanthus fusciflorus,"0,82"
Aegiphila integrifolia,"0,86"
Aegiphila intermedia,"0,43"
Aegiphila klotzkiana,"0,68"
Agonandra brasiliensis,"0,82"
Agonandra silvatica,"0,83"
Aiouea impressa,"0,37"
Albizia guachapele,"0,51"
Albizia indet,"0,45"
Albizia inundata,"0,58"
Albizia marginata,"0,65"
Albizia niopoides,"0,63"
Albizia pistaciifolia,"0,45"
Albizia saman,"0,50"
Alchornea brachygyne,"0,34"
Alchornea castaneifolia,"0,34"
Alchornea glandulosa,"0,38"
Alchornea grandis,"0,34"
Alchornea iricurana,"0,51"
Alchornea latifolia,"0,49"
Alchornea schomburgkii,"0,46"
Alchornea triplinervia,"0,47"
Alchorneopsis trimera,"0,36"
Aldina heterophylla,"0,75"
Aldina insignis,"0,71"
Aldina latifolia,"0,74"
Alexa grandiflora,"0,66"
Alexa imperatricis,"0,49"
Alexa wachenheimii,"0,49"
Alibertia curviflora,"0,73"
Alibertia edulis,"0,76"
Alibertia sessilis,"0,88"
Alibertia verrucosa,"0,56"
Allantoma lineata,"0,55"
Allophylus amazonicus,"0,55"
Allophylus cobbe,"0,39"
Allophylus edulis,"0,65"
Allophylus floribundus,"0,39"
Allophylus peruvianus,"0,39"
Allophylus scrobiculatus,"0,46"
Alnus acuminata,"0,39"
Alnus jorullensis,"0,38"
Alseis floribunda,"0,85"
Alseis peruviana,"0,65"
Amaioua guianensis,"0,63"
Amanoa glaucophylla,"0,80"
Amanoa guianensis,"0,84"
Amanoa oblongifolia,"0,83"
Ambelania acida,"0,52"
